name,address,domain,website,phone_number,category,location,reviews_count,reviews_average,latitude,longitude
Elexoft Technologies,"Office# FF-10, New City, City Center, Wah Cantt, 47040, Pakistan",elexoft.com,https://www.elexoft.com,+92 51 4592013,Software Houses,Wah Cantt,,,33.7619206,72.7263032
Elexoft Technologies,"Minaar road, Lala Rukh St, Wah Cantt, 47040, Pakistan",exytex.com,https://www.exytex.com,+92 309 5930315,Software Houses,Wah Cantt,27,4.9,33.7541728,72.668697
I-Orbits Tech (Software House),"GT Rd, Phase-I Wah Model Town, Wah Cantt, Pakistan",iorbitstech.com,https://www.iorbitstech.com,+92 307 5230948,Software Houses,Wah Cantt,15,5,33.7541728,72.668697
I-Orbits Tech (Software House),"Lane 17, Phase II Wah Model Town, Wah Cantt, 47040, Pakistan",,,+92 345 5623056,Software Houses,Wah Cantt,2,4.5,33.7541728,72.668697
Prime Soft Wah,"First Floor, Oppostite Kohistan Enclave, CapregSoft (Pvt) Ltd, Sepal Center, GT Rd, Wah Cantt, 47040, Pakistan",capregsoft.com,https://www.capregsoft.com,+92 325 5177947,Software Houses,Wah Cantt,45,5,33.7541728,72.668697
CapregSoft (Private) Limited,"First Floor, Oppostite Kohistan Enclave, CapregSoft (Pvt) Ltd, Sepal Center, GT Rd, Wah Cantt, 47040, Pakistan",capregsoft.com,https://www.capregsoft.com,+92 325 5177947,Software Houses,Wah Cantt,3,5,33.7541728,72.668697
Mystery TechSol (Pvt) Ltd,"Office Number 1, 1st Floor, Rajput Plaza, Phase 2 Wah Model Town, Wah Cantt, 47040, Pakistan",mysterytechsol.com,https://www.mysterytechsol.com,+92 312 5307047,Software Houses,Wah Cantt,3,5,33.7541728,72.668697
Tesseract Technologies,"Town، Plot No 280, Street No 11, Wah Model Town, Wah Cantt Model، 1 Phase, Wah Cantt, 47040, Pakistan",tarisoft.biz,https://www.tarisoft.biz,+92 331 0100033,Software Houses,Wah Cantt,16,3.4,33.7541728,72.668697
Tari Soft Pvt-Ltd ( Software House),"QP2M+PJF, Wah, 47040, Pakistan",,,,Software Houses,Wah Cantt,2,3,33.7541728,72.668697
Dynamic Solutions Pakistan,"QQ34+XW7, Street 1, New City Wah Cantt, Wah, Pakistan",,,+92 302 5555496,Software Houses,Wah Cantt,2,5,33.7541728,72.668697
Dynamic Solutions Pakistan,"QQ34+XW7, Street 1, New City Wah Cantt, Wah, Pakistan",,,+92 323 7073228,Software Houses,Wah Cantt,1,5,33.7541728,72.668697
QuipSol,"Office#18 - 2nd Floor, Golden Square, E Block Phase 2 New City, Wah Cantt, 47040, Pakistan",quipsol.co,https://www.quipsol.co,+92 311 0871757,Software Houses,Wah Cantt,11,4.3,33.7541728,72.668697
Glaxit Software Company,"1st Floor, 47080, Station Chowk Museum, Gandhara Plaza, Road, Taxila, 47080, Pakistan",glaxit.com,https://www.glaxit.com,+92 343 5698913,Software Houses,Wah Cantt,71,4.9,33.7541728,72.668697
SOLIXSOFT,"M, Block, New City Phase II Phase 2 New City, Wah Cantt, 47040, Pakistan",solixsoft.com,https://www.solixsoft.com,+92 300 4723871,Software Houses,Wah Cantt,12,5,33.7434148,72.7459137
SOLIXSOFT,"Office # 1 1st Floor, Anwar Arcade, Wah Model Town Phase 1 Ext Rd, Phase-I Extension Wah Model Town, Wah Cantt, 47010, Pakistan",itextremes.com,https://www.itextremes.com,+92 303 3304987,Software Houses,Wah Cantt,29,5,33.7395722,72.6538271
IT Extremes,"Office # 1 1st Floor, Anwar Arcade, Wah Model Town Phase 1 Ext Rd, Phase-I Extension Wah Model Town, Wah Cantt, 47010, Pakistan",itextremes.com,https://www.itextremes.com,+92 303 3304987,Software Houses,Wah Cantt,29,5,33.7395722,72.6538271
ODL Wah Office,"QP7H+48J, GT Rd, Wah, Pakistan",,,+92 51 4916321,Software Houses,Wah Cantt,7,5,33.7475959,72.696945
ScriptExp Software House | Web Development | SEO | ERP Solutions | Designing,"Safdar Plaza, Main GT Rd, near Barrier 2, Wah Cantt, Pakistan",scriptexp.com,https://www.scriptexp.com,,Software Houses,Wah Cantt,6,4.8,33.7799456,72.6448965
Software house,"QPGQ+7W8, Street 7, Sector 22-F Sector 22 F Wah Cantt, 47040, Pakistan",,,+92 318 5977283,Software Houses,Wah Cantt,,,33.7799456,72.6448965
Trivorsoft,"Street 21, Phase-II Wah Model Town, Wah Cantt, 47040, Pakistan",trivorsoft.com,https://www.trivorsoft.com,+92 308 3888177,Software Houses,Wah Cantt,4,5,33.7799456,72.6448965
Trivorsoft,"Main GT Rd, Phase-I New City, Wah Cantt, 47040, Pakistan",btechx.net,https://www.btechx.net,+92 318 0979715,Software Houses,Wah Cantt,94,4.5,33.7549293,72.683243
Software Flux Solution,"Office 1 1st floor Shahzaib Basti barrier wah cantt Pakistan 21, Wah Cantt, 47040, Pakistan",softwarefluxsolution.com,https://www.softwarefluxsolution.com,+92 344 4200515,Software Houses,Wah Cantt,,,33.7549293,72.683243
Anemoia (SMC PVT) Limited,"Karbala Rd, Shah Wali Colony, Wah, Wah Cantt, 47040, Pakistan",anemoia.dev,https://www.anemoia.dev,,Software Houses,Wah Cantt,,,33.7549293,72.683243
Eweber Inc,"Syed Jamal Shah Plaza, GT Rd, opposite Barrier # 2, Cantt, Wah, 47040, Pakistan",eweberinc.com,https://www.eweberinc.com,+92 344 4880567,Software Houses,Wah Cantt,8,4.3,33.7549293,72.683243
TRIHUB (Private) Ltd.,"2nd Floor, Golden Square, New City Phase II Phase 2 New City, Wah Cantt, Pakistan",,,+92 347 0426219,Software Houses,Wah Cantt,2,5,33.7549293,72.683243
EezySOL,"Model, Office# 2, Malik Plaza, Civic Center Wah, Town, Phase-I Wah Cantt, 47000, Pakistan",eezysol.com,https://www.eezysol.com,+92 327 5500792,Software Houses,Wah Cantt,2,5,33.7549293,72.683243
ITNEXTGEN,"Hani Shareef Plaza, Phase 1 New City, Wah Cantt, 47040, Pakistan",itnextg.com,https://www.itnextg.com,+92 305 8786001,Software Houses,Wah Cantt,,,33.7549293,72.683243
CodeXpert,"QQ44+2MC, New City Wah Cantt, Wah, Pakistan",,,+92 311 5142669,Software Houses,Wah Cantt,1,3,33.7549293,72.683243
CodeXpert,"QQ44+2MC, New City Wah Cantt, Wah, Pakistan",,,+92 51 4902815,Software Houses,Wah Cantt,1,5,33.7549293,72.683243
FavoursSoft,"Quaid Avenue, Wah, 44000, Pakistan",,,+92 302 5440033,Software Houses,Wah Cantt,5,4,33.7549293,72.683243
Unza Technologies,"QP6P+463, Unnamed Road, Phase-I Extension Wah Model Town, Wah, Pakistan",,,+92 301 5161910,Software Houses,Wah Cantt,6,5,33.7549293,72.683243
MI-Technologies | Mubashir Iqbal | Lecturer | Data Science Research | AI | System Engineering & Automation,"Street 10, Jamilabad, Taxila, 47080, Pakistan",mubashiriqbal07.wordpress.com,https://www.mubashiriqbal07.wordpress.com,+92 318 5099232,Software Houses,Wah Cantt,22,4.8,33.7549293,72.683243
The Nexsoft Technologies,"CB#431 Jinnah Rd, Lalazar Colony, Wah Cantt, 47000, Pakistan",,,+92 318 5359606,Software Houses,Wah Cantt,3,3.7,33.7549293,72.683243
EQ Technologies Ltd,"Plaza # 75, Civic Centre, Opposite Savour Foods Wah Model Town Phase 1 Main, 1 GT Rd, Phase Wah Cantt, 47010, Pakistan",eqtechnologies.ltd,https://www.eqtechnologies.ltd,+92 317 5196355,Software Houses,Wah Cantt,27,4.5,33.7549293,72.683243
Softa Services Private Limited,"BLK D671, Lala Rukh St, Wah Cantt, 47010, Pakistan",softa.services,https://www.softa.services,+92 304 5776776,Software Houses,Wah Cantt,2,5,33.7807343,72.6500697
Rafenthic,,rafenthic.com,https://www.rafenthic.com,+92 325 5797737,Software Houses,Wah Cantt,12,4.9,42.16936,-58.0118855
Saturn7 Solutions - Software House Pakistan,"Office 7, Tariq Mir Arcade, Near HIT Gate 5, Taxila, Pakistan",saturn7.org,https://www.saturn7.org,+92 301 0502383,Software Houses,Wah Cantt,22,4.6,33.7408071,72.7460544
KitKat Development,"76/251 Shop #3 , Anwar Chowk، 1 Haider Ali Rd, Cantt, Wah, 47040, Pakistan",,,+92 331 5146580,Software Houses,Wah Cantt,1,5,33.7514601,72.7027368
KitKat Development,"Office # 3 2nd Floor, Golden Square Plaza Wah Cantt Phase 2 New City, 47040, Pakistan",,,+92 331 8244908,Software Houses,Wah Cantt,1,5,33.7514601,72.7027368
Mediahicon,"Shaheen Chowk, Wah Cantt, 46000, Pakistan",,,+92 314 5807199,Software Houses,Wah Cantt,11,4.9,33.7514601,72.7027368
HPSoft,"Shop no:1 76/383 Laiq Ali chowk, Wah, 47040, Pakistan",,,+92 51 4902365,Software Houses,Wah Cantt,1,5,33.8373377,72.6580019
Softystreet(PVT)LTD,"QQG3+4MX, Moulsary Rd, Wah, Pakistan",softystreet.com,https://www.softystreet.com,+92 349 9192912,Software Houses,Wah Cantt,1,5,33.7653194,72.6826232
COMADTEC Pvt. Ltd,"Al Behbood Plaza, Wah Cantt, 47040, Pakistan",comadtec.com,https://www.comadtec.com,+92 307 5125522,Software Houses,Wah Cantt,1,5,33.7653194,72.6826232
Digitalents,"A334, Gulistan colony, wah cantt, Gulistan Colony, Wah Cantt, 47040, Pakistan",,,+1 [phone],Software Houses,Wah Cantt,7,4.1,[phone],72.6826232
Digitalents,"A334, Gulistan colony, wah cantt, Gulistan Colony, Wah Cantt, 47040, Pakistan",,,+92 347 7944368,Software Houses,Wah Cantt,1,5,33.7344832,72.6504833
Software Street House,"Railway Station - H I T Link Rd, opposite taxila, Taxila, 47080, Pakistan",,,+92 310 0870788,Software Houses,Wah Cantt,1,5,33.7344832,72.6504833
"Systems Limited, Islamabad","Plot No. 21, 1st Floor, Fazeelat Arcade, G-11 Markaz G 11 Markaz G-11, Islamabad, Pakistan",systemsltd.com,https://www.systemsltd.com,+92 311 9215639,Software Houses,Wah Cantt,144,4.8,33.7426061,72.741377
Mine Cube,"Aslam Market، Al Behbood Plaza, Wah Cantt, Rawalpindi, Punjab 47040, Wah, 47000, Pakistan",,,+92 313 5279931,Software Houses,Wah Cantt,,,33.6687098,72.9266593
Qaim Mehdi Group of Companies,"Hospital, Maqsoodya Masjid Near MetaEnvision Academy Shareef Hospital Main GT, Basti, Shareef, Wah Cantt, 47010, Pakistan",qaimehdi.com,https://www.qaimehdi.com,+92 317 5141479,Software Houses,Wah Cantt,1,5,33.7624232,72.698664
Tunix Technologies,"Golden Square plaza, 2nd floor , office# 15 , New City Phase 2 Wah Cantt, Pakistan",tunixtechnologies.com,https://www.tunixtechnologies.com,+92 51 4592018,Software Houses,Wah Cantt,4,4,33.7868871,72.6475719
Technico softwares,"QQC2+JC3, Sector 20 Wah Cantt, 47000, Pakistan",,,,Software Houses,Wah Cantt,,,33.7868871,72.6475719
Codzy Technologies Inc.,"Milad Circle Wah Cantt, 47040, Pakistan",codzytech.com,https://www.codzytech.com,+92 342 5350448,Software Houses,Wah Cantt,,,33.7868871,72.6475719
Lenticas Private Limited,"PPPC+3X5 Rayan Plaza Near Arcade, New City Phase II Phase 2 New City, Wah, 47000, Pakistan",,,+92 300 6039473,Software Houses,Wah Cantt,9,3.8,33.7868871,72.6475719
SAR ZONE (Best Software House in Islamabad & Automation Center),"SAR ZONE, office number 31, executive business center، 2 Markaz, 48000, Pakistan",sarzone.com,https://www.sarzone.com,,Software Houses,Wah Cantt,10,5,33.7351354,72.6503917
Buraq Soft,"Flat No, Street No 21, 1 Office Street No 1, Phase-II Wah Model Town, Wah Cantt, 47040, Pakistan",,,+92 300 1831983,Software Houses,Wah Cantt,,,33.7405152,72.7233672
Zence Solutions,"Zaitoon palaza, New City Phase II Phase 2 New City, Wah Cantt, 47000, Pakistan",,,+92 316 5485559,Software Houses,Wah Cantt,,,33.7672481,72.6585648
Web Cafe,"First floor, F-12, New City Phase II Wah, 47040, Pakistan",webcafe.pk,https://www.webcafe.pk,+92 310 5225902,Software Houses,Wah Cantt,6,5,33.7672481,72.6585648
Web Cafe,"First floor, F-12, New City Phase II Wah, 47040, Pakistan",webcafe.pk,https://www.centigmasoft.com,+92 333 5067072,Software Houses,Wah Cantt,29,5,33.6730274,73.0343038
"All Tech 360 (Web Development Company, Web Development Islamabad , Software House In Rawalpindi)","Office f25, 2nd floor, Chandni Chow, Mid City Shopping Mall, B-Block Block B Satellite Town, Rawalpindi, 44000, Pakistan",alltech360.com,https://www.alltech360.com,+92 312 5676066,Software Houses,Wah Cantt,29,5,33.6730274,73.0343038
Software Company,,sourceexp.com,https://www.sourceexp.com,+92 311 5363033,Software Houses,Wah Cantt,,,33.6350579,73.0015694
Leading Edge Business solutions,"Wah Cantt, Pakistan",,,+92 326 5084294,Software Houses,Wah Cantt,1,5,33.7699021,72.686287
Dynamic Solutions Pakistan,"PQRX+39G, Bani Mohalla, Taxila, Pakistan",,,+92 314 9555958,Software Houses,Wah Cantt,27,3.7,33.7462826,72.7676339
QA_Gripper,,,,+92 307 9122307,Software Houses,Wah Cantt,1,5,42.2751,34.0386646
ZS Ventures,"Office # 4, Bao G Tower, Wah Cantt, 47040, Pakistan",znsventures.com,https://www.znsventures.com,,Software Houses,Wah Cantt,1,5,33.7339822,72.6506652
The Art Games,"PPMF+38R, Phase 2 New City, Wah, Pakistan",,,+92 308 6977394,Software Houses,Wah Cantt,16,4.7,33.7339822,72.6506652
KMS ENTERPRISES,"Ac Wah, Askari cement, Wah, Pakistan",,,,Software Houses,Wah Cantt,4,4,33.7339822,72.6506652
Markhor softs,"C-459, 2 Lala Rukh St, Wah Cantt, 47000, Pakistan",,,+92 300 0590753,Software Houses,Wah Cantt,,,33.7396002,72.6545597
Virtual world solutions software house,"PRR2+2QQ, Taxila, Pakistan",,,,Software Houses,Wah Cantt,,,33.7401528,72.7298967
Dev Valley Software House & Incubation Center Taxila,,l.facebook.com,https://www.l.facebook.com,+92 303 4889663,Software Houses,Wah Cantt,,,30.3629572,68.9246006
CognitoJS,"C, 177 Qabristan Rd, Wah, Pakistan",cognitojs.com,https://www.cognitojs.com,+86 186 2180 5652,Software Houses,Wah Cantt,6,5,33.782261,72.6508303
CognitoJS,"C, 177 Qabristan Rd, Wah, Pakistan",cognitojs.com,https://www.cognitojs.com,+92 334 6107765,Software Houses,Wah Cantt,7,3.9,33.6187063,73.0690989
Iqab,"Al-Saudia Plaza, near 26 Area, Sector 20 Wah Cantt, Pakistan",iqabidigitalsolution.com,https://www.iqabidigitalsolution.com,,Software Houses,Wah Cantt,,,33.6187063,73.0690989
